size of TankStruct = 1192, Size of Valve Struct = 552
tankcount = 0
 Tank 1: Tank ID = 34,
tankcount = 1
 Tank 2: Tank ID = Veeranageeri,
tankcount = 2
 Tank 3: Tank ID = NR_mohalla2,
tankcount = 3
 Tank 4: Tank ID = NR_Mohalla1,
tankcount = 4
 Tank 5: Tank ID = Rajiv_nagar_II,
tankcount = 5
 Tank 6: Tank ID = Tippu_Park,
 Tank ID = 34, Tank Max Level (meter^3) = 990.779907
 Tank ID = 34, Tank Input Link ID = 84
 Tank ID = 34, Tank Output Link ID = DVRTMP3
 Tank ID = Veeranageeri, Tank Max Level (meter^3) = 499.937347
 Tank ID = Veeranageeri, Tank Input Link ID = 79
 Tank ID = Veeranageeri, Tank Output Link ID = 10
 Tank ID = NR_mohalla2, Tank Max Level (meter^3) = 251.123215
 Tank ID = NR_mohalla2, Tank Input Link ID = 77
 Tank ID = NR_mohalla2, Tank Output Link ID = 8
 Tank ID = NR_Mohalla1, Tank Max Level (meter^3) = 990.779663
 Tank ID = NR_Mohalla1, Tank Input Link ID = 75
 Tank ID = NR_Mohalla1, Tank Output Link ID = 7
 Tank ID = Rajiv_nagar_II, Tank Max Level (meter^3) = 1475.370239
 Tank ID = Rajiv_nagar_II, Tank Input Link ID = 73
 Tank ID = Rajiv_nagar_II, Tank Output Link ID = 1
 Tank ID = Tippu_Park, Tank Max Level (meter^3) = 990.779663
 Tank ID = Tippu_Park, Tank Input Link ID = 55
 Tank ID = Tippu_Park, Tank Output Link ID = 2
 Valve Id = 80 	  Initial Valvue Value = -10000000000.000000
 Valve Id = 78 	  Initial Valvue Value = 0.353145
 Valve Id = 76 	  Initial Valvue Value = 0.529717
 Valve Id = 74 	  Initial Valvue Value = 11.371261
 Valve Id = 72 	  Initial Valvue Value = 7.062895
 Valve Id = 40 	  Initial Valvue Value = 0.176572
 Valve Id = 6 	  Initial Valvue Value = 2.705089
 Valve Id = 3 	  Initial Valvue Value = 26.238655
 Valve Id = 5 	  Initial Valvue Value = 0.766324 Gradient Norm = 1019301905563648.000000 alpha mult = 0.000014
 Iteration Count = 62361	Function Value = 21460690.000000 	 Percentage Difference = -0.000067 Gradient Norm = 262444368.000000 alpha mult = 0.000035
 Iteration Count = 62371	Function Value = 21446824.000000 	 Percentage Difference = -0.000081 Gradient Norm = 231829904.000000 alpha mult = 0.000035
 Iteration Count = 62381	Function Value = 21433036.000000 	 Percentage Difference = -0.000084 Gradient Norm = 192022352.000000 alpha mult = 0.000035
 Iteration Count = 62391	Function Value = 21419710.000000 	 Percentage Difference = -0.000076 Gradient Norm = 226975472.000000 alpha mult = 0.000035
 Iteration Count = 62401	Function Value = 21406376.000000 	 Percentage Difference = -0.000070 Gradient Norm = 201995584.000000 alpha mult = 0.000035
 Iteration Count = 62411	Function Value = 21392744.000000 	 Percentage Difference = -0.000080 Gradient Norm = 188835504.000000 alpha mult = 0.000035
 Iteration Count = 62421	Function Value = 21379280.000000 	 Percentage Difference = -0.000066 Gradient Norm = 242998976.000000 alpha mult = 0.000035
 Iteration Count = 62431	Function Value = 21366062.000000 	 Percentage Difference = -0.000061 Gradient Norm = 228751920.000000 alpha mult = 0.000035
 Iteration Count = 62441	Function Value = 21352456.000000 	 Percentage Difference = -0.000081 Gradient Norm = 189998784.000000 alpha mult = 0.000035
 Iteration Count = 62451	Function Value = 21339928.000000 	 Percentage Difference = -0.000078 Gradient Norm = 202521088.000000 alpha mult = 0.000035
 Iteration Count = 62461	Function Value = 21327024.000000 	 Percentage Difference = -0.000070 Gradient Norm = 301642496.000000 alpha mult = 0.000035
 Iteration Count = 62471	Function Value = 21313450.000000 	 Percentage Difference = -0.000071 Gradient Norm = 310691520.000000 alpha mult = 0.000035
 Iteration Count = 62481	Function Value = 21073758.000000 	 Percentage Difference = -0.000107 Gradient Norm = 366149472.000000 alpha mult = 0.000035
 Iteration Count = 62491	Function Value = 21057262.000000 	 Percentage Difference = -0.000070 Gradient Norm = 262222736.000000 alpha mult = 0.000035
 Iteration Count = 62501	Function Value = 21035824.000000 	 Percentage Difference = -0.000118 Gradient Norm = 196415488.000000 alpha mult = 0.000028
 Iteration Count = 62511	Function Value = 21002442.000000 	 Percentage Difference = -0.000104 Gradient Norm = 169591680.000000 alpha mult = 0.000035
 Iteration Count = 62521	Function Value = 20971574.000000 	 Percentage Difference = -0.000131 Gradient Norm = 263669360.000000 alpha mult = 0.000028
 Iteration Count = 62531	Function Value = 20941696.000000 	 Percentage Difference = -0.000073 Gradient Norm = 171627072.000000 alpha mult = 0.000035
 Iteration Count = 62541	Function Value = 20917942.000000 	 Percentage Difference = -0.000125 Gradient Norm = 201032880.000000 alpha mult = 0.000028
 Iteration Count = 62551	Function Value = 20885424.000000 	 Percentage Difference = -0.000228 Gradient Norm = 813014464.000000 alpha mult = 0.000035
 Iteration Count = 62561	Function Value = 20851986.000000 	 Percentage Difference = -0.000120 Gradient Norm = 208162480.000000 alpha mult = 0.000028
 Iteration Count = 62571	Function Value = 20824940.000000 	 Percentage Difference = -0.000148 Gradient Norm = 648443200.000000 alpha mult = 0.000035
 Iteration Count = 62581	Function Value = 20809070.000000 	 Percentage Difference = -0.000062 Gradient Norm = 164843488.000000 alpha mult = 0.000035
 Iteration Count = 62591	Function Value = 20785564.000000 	 Percentage Difference = -0.000247 Gradient Norm = 1045934976.000000 alpha mult = 0.000035
 Iteration Count = 62601	Function Value = 20757434.000000 	 Percentage Difference = -0.000241 Gradient Norm = 755720256.000000 alpha mult = 0.000035
 Iteration Count = 62611	Function Value = 20717154.000000 	 Percentage Difference = -0.000062 Gradient Norm = 207908672.000000 alpha mult = 0.000035
 Iteration Count = 62621	Function Value = 20684106.000000 	 Percentage Difference = -0.000151 Gradient Norm = 515362592.000000 alpha mult = 0.000035
 Iteration Count = 62631	Function Value = 20655554.000000 	 Percentage Difference = -0.000120 Gradient Norm = 235613680.000000 alpha mult = 0.000035
 Iteration Count = 62641	Function Value = 20626308.000000 	 Percentage Difference = -0.000182 Gradient Norm = 164134128.000000 alpha mult = 0.000028
 Iteration Count = 62651	Function Value = 20600598.000000 	 Percentage Difference = -0.000067 Gradient Norm = 227911664.000000 alpha mult = 0.000028
 Iteration Count = 62661	Function Value = 20573612.000000 	 Percentage Difference = -0.000418 Gradient Norm = 1228200320.000000 alpha mult = 0.000035
 Iteration Count = 62671	Function Value = 20551088.000000 	 Percentage Difference = -0.000062 Gradient Norm = 214044096.000000 alpha mult = 0.000035
 Iteration Count = 62681	Function Value = 20539742.000000 	 Percentage Difference = -0.000061 Gradient Norm = 192409984.000000 alpha mult = 0.000035
 Iteration Count = 62691	Function Value = 20528896.000000 	 Percentage Difference = -0.000061 Gradient Norm = 202533232.000000 alpha mult = 0.000035
 Iteration Count = 62701	Function Value = 20518470.000000 	 Percentage Difference = -0.000058 Gradient Norm = 212350496.000000 alpha mult = 0.000035
 Iteration Count = 62711	Function Value = 20507900.000000 	 Percentage Difference = -0.000066 Gradient Norm = 216411376.000000 alpha mult = 0.000035
 Iteration Count = 62721	Function Value = 20465476.000000 	 Percentage Difference = -0.000244 Gradient Norm = 180909840.000000 alpha mult = 0.000028
 Iteration Count = 62731	Function Value = 20416082.000000 	 Percentage Difference = -0.000067 Gradient Norm = 153145328.000000 alpha mult = 0.000035
 Iteration Count = 62741	Function Value = 20394722.000000 	 Percentage Difference = -0.000290 Gradient Norm = 1377345152.000000 alpha mult = 0.000035
 Iteration Count = 62751	Function Value = 20356026.000000 	 Percentage Difference = -0.000128 Gradient Norm = 193391248.000000 alpha mult = 0.000035
 Iteration Count = 62761	Function Value = 20345950.000000 	 Percentage Difference = -0.000049 Gradient Norm = 226191264.000000 alpha mult = 0.000035
 Iteration Count = 62771	Function Value = 20335504.000000 	 Percentage Difference = -0.000051 Gradient Norm = 238665344.000000 alpha mult = 0.000035
 Iteration Count = 62781	Function Value = 20324346.000000 	 Percentage Difference = -0.000066 Gradient Norm = 166303504.000000 alpha mult = 0.000028
 Iteration Count = 62791	Function Value = 20141070.000000 	 Percentage Difference = -0.000074 Gradient Norm = 157377840.000000 alpha mult = 0.000035
 Iteration Count = 62801	Function Value = 20096506.000000 	 Percentage Difference = -0.000058 Gradient Norm = 228329856.000000 alpha mult = 0.000035
 Iteration Count = 62811	Function Value = 20076894.000000 	 Percentage Difference = -0.000481 Gradient Norm = 1445753856.000000 alpha mult = 0.000035
 Iteration Count = 62821	Function Value = 20047454.000000 	 Percentage Difference = -0.000058 Gradient Norm = 187392608.000000 alpha mult = 0.000035
 Iteration Count = 62831	Function Value = 19967472.000000 	 Percentage Difference = -0.000055 Gradient Norm = 234460464.000000 alpha mult = 0.000035
 Iteration Count = 62841	Function Value = 19958366.000000 	 Percentage Difference = -0.000037 Gradient Norm = 182589488.000000 alpha mult = 0.000035
 Iteration Count = 62851	Function Value = 19949614.000000 	 Percentage Difference = -0.000038 Gradient Norm = 213395888.000000 alpha mult = 0.000035
 Iteration Count = 62861	Function Value = 19929748.000000 	 Percentage Difference = -0.000591 Gradient Norm = 2034025344.000000 alpha mult = 0.000035
 Iteration Count = 62871	Function Value = 19887048.000000 	 Percentage Difference = -0.000059 Gradient Norm = 188328032.000000 alpha mult = 0.000035
 Iteration Count = 62881	Function Value = 19877872.000000 	 Percentage Difference = -0.000057 Gradient Norm = 148470144.000000 alpha mult = 0.000035
 Iteration Count = 62891	Function Value = 19642556.000000 	 Percentage Difference = -0.011432 Gradient Norm = 53734666240.000000 alpha mult = 0.000035
 Iteration Count = 62901	Function Value = 18910854.000000 	 Percentage Difference = -0.000239 Gradient Norm = 602014272.000000 alpha mult = 0.000035
 Iteration Count = 62911	Function Value = 18873884.000000 	 Percentage Difference = -0.000154 Gradient Norm = 449968000.000000 alpha mult = 0.000035
 Iteration Count = 62921	Function Value = 18848148.000000 	 Percentage Difference = -0.000134 Gradient Norm = 333114112.000000 alpha mult = 0.000035
 Iteration Count = 62931	Function Value = 18829340.000000 	 Percentage Difference = -0.000084 Gradient Norm = 365964352.000000 alpha mult = 0.000035
 Iteration Count = 62941	Function Value = 18813854.000000 	 Percentage Difference = -0.000095 Gradient Norm = 240514256.000000 alpha mult = 0.000035
 Iteration Count = 62951	Function Value = 18787310.000000 	 Percentage Difference = -0.000271 Gradient Norm = 1228569088.000000 alpha mult = 0.000035
 Iteration Count = 62961	Function Value = 18754324.000000 	 Percentage Difference = -0.000107 Gradient Norm = 196885456.000000 alpha mult = 0.000028
 Iteration Count = 62971	Function Value = 18734400.000000 	 Percentage Difference = -0.000081 Gradient Norm = 190849312.000000 alpha mult = 0.000035
 Iteration Count = 62981	Function Value = 18715512.000000 	 Percentage Difference = -0.000130 Gradient Norm = 155164752.000000 alpha mult = 0.000028
 Iteration Count = 62991	Function Value = 18696008.000000 	 Percentage Difference = -0.000085 Gradient Norm = 149035008.000000 alpha mult = 0.000028
 Iteration Count = 63001	Function Value = 18681336.000000 	 Percentage Difference = -0.000113 Gradient Norm = 481426752.000000 alpha mult = 0.000035
 Iteration Count = 63011	Function Value = 18664576.000000 	 Percentage Difference = -0.000095 Gradient Norm = 169561776.000000 alpha mult = 0.000028
 Iteration Count = 63021	Function Value = 18653522.000000 	 Percentage Difference = -0.000062 Gradient Norm = 199340096.000000 alpha mult = 0.000028
 Iteration Count = 63031	Function Value = 18640868.000000 	 Percentage Difference = -0.000095 Gradient Norm = 370384576.000000 alpha mult = 0.000035
 Iteration Count = 63041	Function Value = 18627494.000000 	 Percentage Difference = -0.000076 Gradient Norm = 250623248.000000 alpha mult = 0.000035
 Iteration Count = 63051	Function Value = 18613828.000000 	 Percentage Difference = -0.000069 Gradient Norm = 170192912.000000 alpha mult = 0.000028
 Iteration Count = 63061	Function Value = 18601776.000000 	 Percentage Difference = -0.000089 Gradient Norm = 296634496.000000 alpha mult = 0.000028
 Iteration Count = 63071	Function Value = 18590450.000000 	 Percentage Difference = -0.000047 Gradient Norm = 153598096.000000 alpha mult = 0.000028
 Iteration Count = 63081	Function Value = 18576734.000000 	 Percentage Difference = -0.000054 Gradient Norm = 145433232.000000 alpha mult = 0.000028
 Iteration Count = 63091	Function Value = 18563020.000000 	 Percentage Difference = -0.000094 Gradient Norm = 207945744.000000 alpha mult = 0.000028
 Iteration Count = 63101	Function Value = 18554484.000000 	 Percentage Difference = -0.000077 Gradient Norm = 449510848.000000 alpha mult = 0.000035
 Iteration Count = 63111	Function Value = 18541652.000000 	 Percentage Difference = -0.000042 Gradient Norm = 181900768.000000 alpha mult = 0.000028
 Iteration Count = 63121	Function Value = 18525982.000000 	 Percentage Difference = -0.000279 Gradient Norm = 710859520.000000 alpha mult = 0.000035
 Iteration Count = 63131	Function Value = 18507058.000000 	 Percentage Difference = -0.000095 Gradient Norm = 156672944.000000 alpha mult = 0.000028
 Iteration Count = 63141	Function Value = 18483746.000000 	 Percentage Difference = -0.000071 Gradient Norm = 204269056.000000 alpha mult = 0.000028
 Iteration Count = 63151	Function Value = 18464980.000000 	 Percentage Difference = -0.000062 Gradient Norm = 166113552.000000 alpha mult = 0.000028
 Iteration Count = 63161	Function Value = 18447928.000000 	 Percentage Difference = -0.000072 Gradient Norm = 214091664.000000 alpha mult = 0.000028
 Iteration Count = 63171	Function Value = 18437814.000000 	 Percentage Difference = -0.000043 Gradient Norm = 138769232.000000 alpha mult = 0.000028
 Iteration Count = 63181	Function Value = 18414636.000000 	 Percentage Difference = -0.000141 Gradient Norm = 168303264.000000 alpha mult = 0.000054
 Iteration Count = 63191	Function Value = 18393940.000000 	 Percentage Difference = -0.000127 Gradient Norm = 179286608.000000 alpha mult = 0.000028
 Iteration Count = 63201	Function Value = 18382568.000000 	 Percentage Difference = -0.000062 Gradient Norm = 122132544.000000 alpha mult = 0.000028
 Iteration Count = 63211	Function Value = 18365750.000000 	 Percentage Difference = -0.000202 Gradient Norm = 587812992.000000 alpha mult = 0.000044
 Iteration Count = 63221	Function Value = 18349396.000000 	 Percentage Difference = -0.000080 Gradient Norm = 301556736.000000 alpha mult = 0.000035
 Iteration Count = 63231	Function Value = 18337074.000000 	 Percentage Difference = -0.000115 Gradient Norm = 409284544.000000 alpha mult = 0.000035
 Iteration Count = 63241	Function Value = 18321774.000000 	 Percentage Difference = -0.000055 Gradient Norm = 148206336.000000 alpha mult = 0.000028
 Iteration Count = 63251	Function Value = 18305460.000000 	 Percentage Difference = -0.000076 Gradient Norm = 268488160.000000 alpha mult = 0.000035
 Iteration Count = 63261	Function Value = 18293476.000000 	 Percentage Difference = -0.000045 Gradient Norm = 125030160.000000 alpha mult = 0.000028
 Iteration Count = 63271	Function Value = 18284618.000000 	 Percentage Difference = -0.000048 Gradient Norm = 132129024.000000 alpha mult = 0.000028
 Iteration Count = 63281	Function Value = 18254084.000000 	 Percentage Difference = -0.000063 Gradient Norm = 165177312.000000 alpha mult = 0.000028
 Iteration Count = 63291	Function Value = 18243664.000000 	 Percentage Difference = -0.000087 Gradient Norm = 174123184.000000 alpha mult = 0.000035
 Iteration Count = 63301	Function Value = 18232238.000000 	 Percentage Difference = -0.000050 Gradient Norm = 113719136.000000 alpha mult = 0.000022
 Iteration Count = 63311	Function Value = 18223648.000000 	 Percentage Difference = -0.000022 Gradient Norm = 45969800.000000 alpha mult = 0.000406
 Iteration Count = 63321	Function Value = 18207634.000000 	 Percentage Difference = -0.000081 Gradient Norm = 67241760.000000 alpha mult = 0.000068
 Iteration Count = 63331	Function Value = 18198530.000000 	 Percentage Difference = -0.000002 Gradient Norm = 43455600.000000 alpha mult = 0.004722
 Iteration Count = 63341	Function Value = 18173668.000000 	 Percentage Difference = -0.000017 Gradient Norm = 42663800.000000 alpha mult = 0.001547
 Iteration Count = 63351	Function Value = 18158216.000000 	 Percentage Difference = -0.000098 Gradient Norm = 41382200.000000 alpha mult = 0.000325
 Iteration Count = 63361	Function Value = 18148396.000000 	 Percentage Difference = -0.000070 Gradient Norm = 82392992.000000 alpha mult = 0.000068
 Iteration Count = 63371	Function Value = 18133612.000000 	 Percentage Difference = -0.000077 Gradient Norm = 301651264.000000 alpha mult = 0.000028
 Iteration Count = 63381	Function Value = 18122188.000000 	 Percentage Difference = -0.000031 Gradient Norm = 46864300.000000 alpha mult = 0.001934
 Iteration Count = 63391	Function Value = 18105860.000000 	 Percentage Difference = -0.000053 Gradient Norm = 57316900.000000 alpha mult = 0.000106
 Iteration Count = 63401	Function Value = 18094874.000000 	 Percentage Difference = -0.000042 Gradient Norm = 71753712.000000 alpha mult = 0.000068
 Iteration Count = 63411	Function Value = 18085422.000000 	 Percentage Difference = -0.000049 Gradient Norm = 45663600.000000 alpha mult = 0.000507
 Iteration Count = 63421	Function Value = 18057098.000000 	 Percentage Difference = -0.000052 Gradient Norm = 61015100.000000 alpha mult = 0.000208
 Iteration Count = 63431	Function Value = 18048944.000000 	 Percentage Difference = -0.000024 Gradient Norm = 42851200.000000 alpha mult = 0.000792
 Iteration Count = 63441	Function Value = 18008004.000000 	 Percentage Difference = -0.000038 Gradient Norm = 135215936.000000 alpha mult = 0.000022
 Iteration Count = 63451	Function Value = 18004040.000000 	 Percentage Difference = -0.000035 Gradient Norm = 41623800.000000 alpha mult = 0.000325
 Iteration Count = 63461	Function Value = 17996770.000000 	 Percentage Difference = -0.000071 Gradient Norm = 148915520.000000 alpha mult = 0.000035
 Iteration Count = 63471	Function Value = 17986624.000000 	 Percentage Difference = -0.000039 Gradient Norm = 127810736.000000 alpha mult = 0.000028
 Iteration Count = 63481	Function Value = 17979804.000000 	 Percentage Difference = -0.000018 Gradient Norm = 45611200.000000 alpha mult = 0.000054
 Iteration Count = 63491	Function Value = 17968724.000000 	 Percentage Difference = -0.000037 Gradient Norm = 77609296.000000 alpha mult = 0.000028
 Iteration Count = 63501	Function Value = 17957226.000000 	 Percentage Difference = -0.000040 Gradient Norm = 210513152.000000 alpha mult = 0.000028
 Iteration Count = 63511	Function Value = 17937972.000000 	 Percentage Difference = -0.000054 Gradient Norm = 124061568.000000 alpha mult = 0.000028
